+ kubectl logs -n ns-nse-composition alpine -c cmd-nsc-init 
time="2025-11-13T07:07:29Z" level=info msg="Starting NetworkServiceMesh Client ..."
This application is configured via the environment. The following environment
variables can be used:

KEY                            TYPE                                                   DEFAULT                                                REQUIRED    DESCRIPTION
NSM_NAME                       String                                                 cmd-nsc-init                                                       Name of the client
NSM_DIAL_TIMEOUT               Duration                                               5s                                                                 timeout to dial NSMgr
NSM_REQUEST_TIMEOUT            Duration                                               15s                                                                timeout to request NSE
NSM_CONNECT_TO                 URL                                                    unix:///var/lib/networkservicemesh/nsm.io.sock                     url to connect to
NSM_MAX_TOKEN_LIFETIME         Duration                                               10m                                                                maximum lifetime of tokens
NSM_NETWORK_SERVICES           Comma-separated list of URL                                                                                               A list of Network Service Requests
NSM_AWARENESS_GROUPS           Comma-separated list of Comma-separated list of URL                                                                       Awareness groups for mutually aware NSEs
NSM_LOG_LEVEL                  String                                                 INFO                                                               Log level
NSM_OPEN_TELEMETRY_ENDPOINT    String                                                 otel-collector.observability.svc.cluster.local:4317                OpenTelemetry Collector Endpoint
NSM_METRICS_EXPORT_INTERVAL    Duration                                               10s                                                                interval between mertics exports
NSM_PPROF_ENABLED              True or False                                          false                                                              is pprof enabled
NSM_PPROF_LISTEN_ON            String                                                 localhost:6060                                                     pprof URL to ListenAndServe
Nov 13 07:07:29.758 [WARN] [cmd:[/bin/app]] [logruslogger:SetupLevelChangeOnSignal] Detected that log level will never change, disabling loglevel change on signal
Nov 13 07:07:29.758 [INFO] [cmd:[/bin/app]] rootConf: &{Name:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0 DialTimeout:5s RequestTimeout:15s ConnectTo:{Scheme:unix Opaque: User: Host: Path:/var/lib/networkservicemesh/nsm.io.sock RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:} MaxTokenLifetime:10m0s NetworkServices:[{Scheme:kernel Opaque: User: Host:nse-composition Path:/nsm-1 RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:}] AwarenessGroups:[] LogLevel:TRACE OpenTelemetryEndpoint:otel-collector.observability.svc.cluster.local:4317 MetricsExportInterval:10s PprofEnabled:false PprofListenOn:localhost:6060}
Nov 13 07:07:36.328 [INFO] [cmd:[/bin/app]] sVID: "spiffe://k8s.nsm/ns/ns-nse-composition/pod/alpine"
Nov 13 07:07:36.328 [INFO] [cmd:[/bin/app]] NSC: Connecting to Network Service Manager unix:///var/lib/networkservicemesh/nsm.io.sock
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (1) ⎆ updatepath/updatePathClient.Request()
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (1.1)   request={"connection":{"id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","network_service":"nse-composition"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (1.2)   request-diff={"connection":{"id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","network_service":"nse-composition","path":{"path_segments":[{"name":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0","id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0"}]}},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (2)  ⎆ begin/beginClient.Request()
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (3)   ⎆ metadata/metaDataClient.Request()
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (4)    ⎆ clientinfo/clientInfo.Request()
Nov 13 07:07:36.329 [WARN] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (4.1)      Environment variable NODE_NAME is not set. Skipping.
Nov 13 07:07:36.329 [WARN] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (4.2)      Environment variable CLUSTER_NAME is not set. Skipping.
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (5)     ⎆ multitoken/tokenClient.Request()
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (6)      ⎆ mechanisms/mechanismsClient.Request()
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (7)       ⎆ next/nextClient.Request()
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (7.1)         request-diff={"connection":{"id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","network_service":"nse-composition","labels":{"podName":"alpine"},"path":{"path_segments":[{"name":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0","id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","metrics":{"client_interface":"KERNEL/nsm-1"}}]}},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (8)        ⎆ kernel/kernelMechanismClient.Request()
